id,id_compra,id_producto
631,22,2323
632,123,506
633,6,2928
634,455,2725
635,432,2923
636,218,1657
637,344,2059
638,89,3235
639,185,3132
640,188,2205
641,148,503
642,401,3120
643,46,808
644,479,3446
645,59,2676
646,307,264
647,362,2502
648,496,346
649,91,454
650,334,393
651,433,2214
652,469,553
653,114,857
654,98,819
655,78,760
656,159,3408
657,509,3725
658,61,2316
659,1,2253
660,337,3602
661,197,3211
662,43,1389
663,467,401
664,84,1415
665,409,1264
666,186,2996
667,452,3407
668,445,3170
669,390,3644
670,76,2718
671,143,579
672,0,2658
673,29,733
674,190,1954
675,79,3240
676,354,131
677,494,1108
678,230,221
679,42,88
680,69,732
681,2,3511
682,43,2118
683,332,3365
684,283,2338
685,227,3406
686,408,2917
687,183,2093
688,415,604
689,515,3694
690,466,3249
691,27,1100
692,67,1980
693,157,240
694,9,471
695,130,2705
696,367,269
697,127,2859
698,284,2386
699,153,92
700,308,2905
701,341,2365
702,228,974
703,328,3027
704,10,3123
705,57,2248
706,41,1532
707,163,220
708,44,1570
709,189,2022
710,134,2598
711,359,2973
712,60,3060
713,48,1242
714,245,1830
715,469,553
716,487,3572
717,446,136
718,370,17
719,417,574
720,64,425
721,470,3516
722,478,408
723,473,285
724,173,3037
725,10,1440
726,4,2652
727,231,940
728,265,146
729,33,730
730,54,160
731,151,847
732,179,230
733,482,3642
734,449,3239
735,510,3699
736,178,2
737,405,360
738,235,3124
739,116,3573
740,244,102
741,8,2544
742,379,3039
743,413,1708
744,25,2207
745,138,454
746,401,3120
747,158,3557
748,485,973
749,428,2285
750,25,1634
751,89,3235
752,18,3246
753,481,52
754,5,1300
755,514,3707
756,417,574
757,227,3406
758,468,472
759,75,3477
760,493,3405
761,44,2223
762,513,3701
763,6,2928
764,223,3044
765,254,1710
766,475,1284
767,14,2348
768,174,1033
769,475,1284
770,210,2418
771,399,3314
772,34,2729
773,8,3312
774,0,3336
775,157,240
776,398,527
777,424,2237
778,377,470
779,5,1300
780,62,1859
781,320,2925
782,512,3727
783,79,3240
784,219,374
785,222,105
786,12,3479
787,276,3206
788,317,1906
789,25,2207
790,96,2226
791,492,157
792,54,3674
793,99,2215
794,229,3102
795,457,2255
796,112,960
797,411,3618
798,58,2723
799,74,2353
800,9,471
801,88,1191
802,276,3206
803,333,2915
804,510,3699
805,137,485
806,168,1623
807,324,2150
808,72,617
809,248,3599
810,54,3674
811,356,1701
812,53,1858
813,11,428
814,72,1112
815,506,3723
816,511,3696
817,47,597
818,91,856
819,505,3718
820,235,3124
821,69,1458
822,311,526
823,100,600
824,358,866
825,344,2059
826,345,279
827,177,2289
828,255,2379
829,497,2384
830,362,2502
831,208,2145
832,459,1415
833,28,924
834,485,973
835,66,312
836,338,623
837,51,711
838,317,1906
839,2,3511
840,31,3188
841,89,3286
842,336,3404
843,9,3423
844,40,3268
845,315,590
846,99,2215
847,68,2875
848,520,3704
849,239,2962
850,430,1526
851,318,904
852,269,272
853,70,1590
854,192,2674
855,259,1360
856,360,2979
857,363,434
858,275,1558
859,516,3716
860,233,3140
861,307,264
862,21,1855
863,156,757
864,236,2070
865,45,1674
866,9,206
867,97,5
868,410,3201
869,16,1891
870,7,717
871,19,2765
872,333,2915
873,7,2327
874,154,713
875,252,3101
876,37,1153
877,215,1712
878,0,2658
879,83,1361
880,388,622
881,203,1601
882,427,2279
883,20,619
884,207,1968
885,91,856
886,71,336
887,41,2419
888,488,3540
889,337,3602
890,314,1114
891,511,3726
892,489,3158
893,67,1980
894,36,2104
895,79,317
896,31,1780
897,24,2490
898,105,1413
899,413,1708
900,421,996
901,70,2503
902,45,1674
903,116,3573
904,11,86
905,493,3405
906,513,3701
907,113,1008
908,49,3580
909,182,796
910,26,254
911,287,3640
912,420,2859
913,22,1150
914,369,1989
915,322,3667
916,12,3119
917,20,2943
918,501,3695
919,490,3552
920,33,730
921,146,409
922,363,434
923,403,156
924,241,2292
925,131,1819
926,427,2279
927,399,3314
928,382,698
929,209,1431
930,47,3077
931,328,3027
932,292,1312
933,1,2253
934,396,1903
935,447,498
936,104,829
937,136,3249
938,285,2059
939,507,3694
940,125,3002
941,282,2084
942,243,3095
943,255,2379
944,487,3572
945,243,3095
946,24,1618
947,38,2641
948,69,1458
949,93,1729
950,468,472
951,224,845
952,101,566
953,142,3316
954,377,470
955,514,3696
956,141,1626
957,429,3227
958,5,1714
959,50,3027
960,65,1267
961,197,3211
962,15,2004
963,297,316
964,422,592
965,350,4
966,66,312
967,244,102
968,348,1321
969,57,389
970,53,1742
971,81,3398
972,63,306
973,335,2562
974,37,1153
975,342,1596
976,404,887
977,406,3636
978,169,1971
979,509,3725
980,87,415
981,503,3715
982,416,1818
983,456,3214
984,83,1064
985,12,2436
986,98,819
987,464,1325
988,71,336
989,37,2823
990,208,2145
991,275,1558
992,34,1271
993,58,2321
994,467,401
995,265,146
996,217,1197
997,52,294
998,229,3102
999,347,3482
1000,82,2050
1001,352,1582
1002,65,924
1003,10,2587
1004,349,2422
1005,66,667
1006,458,1989
1007,32,3349
1008,11,428
1009,29,733
1010,346,1914
1011,355,2633
1012,162,2242
1013,30,1079
1014,280,2428
1015,199,2740
1016,423,3633
1017,151,847
1018,172,2732
1019,458,1989
1020,430,1526
1021,499,3557
1022,21,1065
1023,508,3722
1024,476,2540
1025,69,732
1026,102,1604
1027,39,1923
1028,278,3123
1029,261,910
1030,361,1276
1031,497,2384
1032,402,134
1033,220,2209
1034,323,3299
1035,138,454
1036,60,2686
1037,139,2560
1038,85,2551
1039,76,794
1040,299,2656
1041,236,2070
1042,96,849
1043,136,3249
1044,87,415
1045,421,996
1046,86,1104
1047,83,1361
1048,13,3565
1049,81,3614
1050,55,3354
1051,339,2931
1052,128,3082
1053,444,836
1054,99,2384
1055,240,1581
1056,145,2455
1057,508,3722
1058,10,2587
1059,71,830
1060,455,2725
1061,213,1345
1062,326,780
1063,266,1818
1064,378,3040
1065,304,3062
1066,261,910
1067,453,496
1068,166,1320
1069,39,426
1070,384,609
1071,38,2641
1072,492,157
1073,42,1155
1074,256,1063
1075,484,3457
1076,359,2973
1077,501,3695
1078,137,485
1079,218,1657
1080,419,684
1081,79,317
1082,300,2560
1083,382,698
1084,296,2269
1085,57,2248
1086,267,2453
1087,170,333
1088,239,2962
1089,434,1656
1090,120,953
1091,171,1115
1092,113,1008
1093,291,770
1094,54,160
1095,245,1830
1096,129,3282
1097,389,708
1098,225,184
1099,224,845
1100,251,393
1101,286,1168
1102,323,3299
1103,273,1830
1104,204,2560
1105,160,2867
1106,305,1196
1107,13,912
1108,99,2384
1109,14,2575
1110,181,624
1111,342,1596
1112,118,1410
1113,140,2613
1114,17,60
1115,61,1233
1116,34,1271
1117,202,1376
1118,233,3140
1119,14,2575
1120,2,999
1121,447,498
1122,32,3349
1123,85,1207
1124,4,2827
1125,42,1155
1126,47,3077
1127,85,1207
1128,216,463
1129,315,590
1130,310,3131
1131,268,1816
1132,336,3404
1133,263,1470
1134,180,3620
1135,431,2133
1136,216,463
1137,480,1315
1138,177,2289
1139,431,2133
1140,241,2292
1141,484,3457
1142,48,1242
1143,3,2494
1144,212,1646
1145,302,697
1146,470,3516
1147,503,3721
1148,334,393
1149,92,1873
1150,392,2243
1151,388,622
1152,254,1710
1153,207,1968
1154,75,3584
1155,89,3286
1156,80,2065
1157,247,3242
1158,198,92
1159,176,3010
1160,394,1332
1161,95,1742
1162,148,503
1163,35,30
1164,368,2835
1165,222,105
1166,130,2705
1167,304,3062
1168,77,55
1169,174,1033
1170,131,1819
1171,7,3385
1172,288,1426
1173,120,953
1174,412,2667
1175,18,3246
1176,272,629
1177,95,1742
1178,232,2866
1179,439,486
1180,56,710
1181,51,2731
1182,78,760
1183,161,3554
1184,38,84
1185,319,3116
1186,358,866
1187,31,1780
1188,170,333
1189,442,190
1190,448,2833
1191,159,3408
1192,73,2568
1193,489,3158
1194,274,1014
1195,84,2839
1196,422,592
1197,6,1381
1198,64,2641
1199,379,3039
1200,424,2237
1201,143,579
1202,302,697
1203,343,642
1204,184,2326
1205,11,86
1206,7,3385
1207,387,1701
1208,49,3580
1209,195,501
1210,292,1312
1211,223,3044
1212,61,1233
1213,515,3694
1214,68,3399
1215,164,1591
1216,8,3312
1217,121,3293
1218,115,1168
1219,246,338
1220,260,2922
1221,28,2647
1222,320,2925
1223,149,2948
1224,335,2562
1225,160,2867
1226,0,701
1227,313,487
1228,259,1360
1229,279,2180
1230,253,1010
1231,295,2599
1232,406,3636
1233,480,1315
1234,145,2455
1235,281,2596
1236,63,306
1237,365,2642
1238,274,1014
1239,237,3570
1240,9,3423
1241,22,2323
1242,65,1267
1243,67,3460
1244,477,3075
1245,132,2534
1246,196,2604
1247,313,487
1248,500,2112
1249,205,300
1250,73,2568
1251,105,1413
1252,391,1125
1253,58,2723
1254,295,2599
1255,103,3238
1256,503,3714
1257,192,2674
1258,109,2014
1259,8,2544
1260,258,2540
1261,266,1818
1262,355,2633
1263,373,651
1264,175,2688
1265,356,1701
1266,70,1590
1267,90,1993
1268,240,1581
1269,40,3268
1270,438,2666
1271,465,999
1272,253,1010
1273,101,566
1274,50,2217
1275,226,817
1276,62,1491
1277,20,2943
1278,263,1470
1279,103,3238
1280,397,72
1281,426,3536
1282,391,1125
1283,58,2321
1284,301,729
1285,496,346
1286,433,2214
1287,14,1267
