id,id_despacho,id_compra
283,392,392
284,235,235
285,501,501
286,430,430
287,64,64
288,215,215
289,517,517
290,247,247
291,18,18
292,492,492
293,444,444
294,245,245
295,67,67
296,261,261
297,459,459
298,355,355
299,397,397
300,330,330
301,417,417
302,394,394
303,257,257
304,167,167
305,516,516
306,53,53
307,8,8
308,117,117
309,300,300
310,79,79
311,147,147
312,407,407
313,34,34
314,21,21
315,361,361
316,452,452
317,78,78
318,188,188
319,337,337
320,95,95
321,509,509
322,294,294
323,263,263
324,441,441
325,284,284
326,184,184
327,444,444
328,470,470
329,22,22
330,195,195
331,354,354
332,375,375
333,185,185
334,361,361
335,266,266
336,10,10
337,318,318
338,80,80
339,251,251
340,309,309
341,244,244
342,24,24
343,112,112
344,13,13
345,313,313
346,482,482
347,205,205
348,18,18
349,363,363
350,225,225
351,1,1
352,36,36
353,286,286
354,439,439
355,405,405
356,14,14
357,240,240
358,299,299
359,302,302
360,90,90
361,201,201
362,424,424
363,402,402
364,123,123
365,193,193
366,44,44
367,303,303
368,172,172
369,144,144
370,313,313
371,351,351
372,156,156
373,151,151
374,131,131
375,408,408
376,203,203
377,210,210
378,309,309
379,293,293
380,512,512
381,287,287
382,322,322
383,110,110
384,80,80
385,71,71
386,162,162
387,426,426
388,265,265
389,463,463
390,407,407
391,235,235
392,207,207
393,493,493
394,390,390
395,253,253
396,95,95
397,66,66
398,363,363
399,369,369
400,427,427
401,252,252
402,308,308
403,398,398
404,199,199
405,108,108
406,57,57
407,51,51
408,223,223
409,258,258
410,242,242
411,152,152
412,504,504
413,449,449
414,487,487
415,445,445
416,324,324
417,489,489
418,125,125
419,62,62
420,29,29
421,242,242
422,472,472
423,78,78
424,77,77
425,316,316
426,383,383
427,126,126
428,359,359
429,476,476
430,437,437
431,468,468
432,347,347
433,321,321
434,335,335
435,26,26
436,99,99
437,312,312
438,226,226
439,206,206
440,275,275
441,374,374
442,56,56
443,513,513
444,390,390
445,363,363
446,242,242
447,152,152
448,71,71
449,2,2
450,270,270
451,285,285
452,206,206
453,457,457
454,14,14
455,313,313
456,207,207
457,151,151
458,166,166
459,34,34
460,103,103
461,232,232
462,485,485
463,44,44
464,405,405
465,42,42
466,285,285
467,492,492
468,261,261
469,109,109
470,8,8
471,293,293
472,496,496
473,309,309
474,99,99
475,461,461
476,155,155
477,84,84
478,279,279
479,193,193
480,376,376
481,345,345
482,91,91
483,107,107
484,396,396
485,47,47
486,348,348
487,277,277
488,452,452
489,187,187
490,217,217
491,505,505
492,29,29
493,141,141
494,486,486
495,351,351
496,306,306
497,236,236
498,180,180
499,77,77
500,508,508
501,439,439
502,67,67
503,215,215
504,223,223
505,46,46
506,409,409
507,245,245
508,81,81
509,65,65
510,212,212
511,291,291
512,269,269
513,517,517
514,209,209
515,243,243
516,290,290
517,266,266
518,297,297
519,56,56
520,209,209
521,106,106
522,428,428
523,413,413
524,246,246
525,369,369
526,298,298
527,462,462
528,425,425
529,52,52
530,423,423
531,140,140
532,488,488
533,83,83
534,173,173
535,173,173
536,493,493
537,327,327
538,215,215
539,100,100
540,431,431
541,481,481
542,124,124
543,282,282
544,80,80
545,151,151
546,155,155
547,271,271
548,17,17
549,158,158
550,470,470
551,384,384
552,33,33
553,272,272
554,29,29
555,6,6
556,207,207
557,106,106
558,332,332
559,286,286
560,365,365
561,0,0
562,158,158
563,74,74
564,292,292
565,112,112
566,277,277
567,157,157
568,504,504
569,442,442
570,70,70
571,435,435
572,475,475
573,72,72
574,288,288
575,137,137
576,424,424
577,175,175
578,436,436
579,91,91
580,314,314
581,520,520
582,386,386
583,391,391
584,357,357
585,509,509
586,121,121
587,424,424
588,181,181
589,166,166
590,354,354
591,378,378
592,181,181
593,263,263
594,84,84
595,85,85
596,30,30
597,321,321
598,346,346
599,509,509
600,441,441
601,489,489
602,457,457
603,471,471
604,12,12
605,152,152
606,440,440
607,25,25
608,258,258
609,153,153
610,251,251
611,447,447
612,125,125
613,270,270
614,371,371
615,39,39
616,483,483
617,188,188
618,325,325
619,186,186
620,66,66
621,299,299
622,148,148
623,316,316
624,355,355
625,486,486
626,196,196
627,239,239
628,21,21
629,401,401
630,455,455
631,236,236
632,316,316
633,128,128
634,10,10
635,370,370
636,77,77
637,86,86
638,95,95
639,515,515
640,273,273
641,420,420
642,305,305
643,123,123
644,351,351
645,364,364
646,202,202
647,440,440
648,291,291
649,339,339
650,480,480
651,436,436
652,120,120
653,334,334
654,343,343
655,368,368
656,369,369
657,97,97
658,292,292
659,373,373
660,75,75
661,280,280
662,88,88
663,25,25
664,75,75
665,263,263
666,415,415
667,254,254
668,219,219
669,300,300
670,290,290
671,255,255
672,194,194
673,155,155
674,62,62
675,32,32
676,175,175
677,268,268
678,370,370
679,105,105
680,88,88
681,446,446
682,520,520
683,266,266
684,200,200
685,129,129
686,52,52
687,42,42
688,168,168
689,14,14
690,104,104
691,60,60
692,419,419
693,277,277
694,145,145
695,109,109
696,55,55
697,298,298
698,389,389
699,219,219
700,380,380
701,477,477
702,350,350
703,490,490
704,134,134
705,375,375
706,328,328
707,477,477
708,184,184
709,73,73
710,144,144
711,8,8
712,5,5
713,44,44
714,342,342
715,220,220
716,130,130
717,267,267
718,395,395
719,322,322
720,410,410
721,250,250
722,453,453
723,422,422
724,376,376
725,410,410
726,173,173
727,233,233
728,240,240
729,492,492
730,92,92
731,149,149
732,88,88
733,278,278
734,373,373
735,135,135
736,423,423
737,161,161
738,180,180
739,167,167
740,3,3
741,248,248
742,33,33
743,205,205
744,85,85
745,237,237
746,449,449
747,50,50
748,161,161
749,132,132
750,230,230
751,0,0
752,42,42
753,204,204
754,117,117
755,279,279
756,360,360
757,174,174
758,111,111
759,397,397
760,412,412
761,87,87
762,459,459
763,456,456
764,498,498
765,86,86
766,492,492
767,314,314
768,500,500
769,386,386
770,402,402
771,195,195
772,177,177
773,412,412
774,170,170
775,518,518
776,305,305
777,270,270
778,234,234
779,122,122
780,356,356
781,206,206
782,35,35
783,34,34
784,208,208
785,141,141
786,482,482
787,397,397
788,444,444
789,294,294
790,185,185
791,104,104
792,25,25
793,340,340
794,23,23
795,259,259
796,392,392
797,3,3
798,469,469
799,468,468
800,169,169
801,284,284
802,462,462
803,372,372
804,367,367
805,192,192
806,320,320
807,268,268
808,275,275
809,33,33
810,357,357
811,68,68
812,498,498
813,446,446
814,473,473
815,250,250
816,445,445
817,409,409
818,307,307
819,9,9
820,45,45
821,474,474
822,451,451
823,362,362
824,331,331
825,105,105
826,453,453
827,51,51
828,172,172
829,18,18
830,212,212
831,441,441
832,252,252
833,200,200
834,418,418
835,209,209
836,507,507
837,248,248
838,170,170
839,93,93
840,420,420
841,233,233
842,179,179
843,456,456
844,52,52
845,110,110
846,50,50
847,231,231
848,131,131
849,276,276
850,133,133
851,493,493
852,121,121
853,377,377
854,301,301
855,196,196
856,130,130
857,6,6
858,467,467
859,178,178
860,371,371
861,451,451
862,474,474
863,447,447
864,352,352
865,335,335
866,36,36
867,138,138
868,284,284
869,84,84
870,262,262
871,418,418
872,365,365
873,338,338
874,434,434
875,426,426
876,96,96
877,267,267
878,222,222
879,302,302
880,325,325
881,356,356
882,483,483
883,414,414
884,481,481
885,362,362
886,30,30
887,507,507
888,224,224
889,127,127
890,63,63
891,488,488
892,183,183
893,380,380
894,505,505
895,318,318
896,272,272
897,97,97
898,385,385
899,422,422
900,451,451
901,515,515
902,276,276
903,414,414
904,272,272
905,259,259
906,200,200
907,389,389
908,308,308
909,347,347
910,5,5
911,398,398
912,271,271
913,247,247
914,468,468
915,111,111
916,38,38
917,109,109
918,427,427
919,274,274
920,237,237
921,139,139
922,109,109
923,36,36
924,321,321
925,411,411
926,470,470
927,305,305
928,471,471
929,499,499
930,67,67
931,63,63
932,284,284
933,199,199
934,119,119
935,487,487
936,486,486
937,328,328
938,408,408
939,442,442
940,184,184
941,314,314
942,187,187
943,257,257
944,299,299
945,286,286
946,234,234
947,460,460
948,506,506
949,70,70
950,280,280
951,231,231
952,394,394
953,45,45
954,66,66
955,76,76
956,113,113
957,248,248
958,51,51
959,153,153
960,451,451
961,49,49
962,442,442
963,423,423
964,40,40
965,202,202
966,233,233
967,428,428
968,338,338
969,78,78
970,159,159
971,159,159
972,45,45
973,330,330
974,290,290
975,124,124
976,295,295
977,12,12
978,108,108
979,258,258
980,225,225
981,197,197
982,40,40
983,234,234
984,208,208
985,117,117
986,22,22
987,122,122
988,273,273
989,433,433
990,513,513
991,411,411
992,27,27
993,477,477
994,83,83
995,177,177
996,21,21
997,412,412
998,473,473
999,174,174
1000,345,345
1001,92,92
1002,81,81
1003,135,135
1004,137,137
1005,103,103
1006,260,260
1007,427,427
1008,514,514
1009,504,504
1010,495,495
1011,169,169
1012,48,48
1013,347,347
1014,161,161
1015,210,210
1016,240,240
1017,136,136
1018,59,59
1019,429,429
1020,157,157
1021,136,136
1022,455,455
1023,190,190
1024,124,124
1025,452,452
1026,326,326
1027,114,114
1028,457,457
1029,202,202
1030,513,513
1031,415,415
1032,221,221
1033,432,432
1034,246,246
1035,46,46
1036,110,110
1037,5,5
1038,30,30
1039,297,297
1040,379,379
1041,269,269
1042,118,118
1043,35,35
1044,135,135
1045,378,378
1046,219,219
1047,167,167
1048,119,119
1049,339,339
1050,49,49
1051,53,53
1052,97,97
1053,278,278
1054,83,83
1055,426,426
1056,64,64
1057,443,443
1058,218,218
1059,421,421
1060,22,22
1061,249,249
1062,113,113
1063,98,98
1064,126,126
1065,100,100
1066,162,162
1067,102,102
1068,170,170
1069,176,176
1070,226,226
1071,290,290
1072,265,265
1073,202,202
1074,145,145
1075,38,38
1076,425,425
1077,447,447
1078,17,17
1079,437,437
1080,147,147
1081,134,134
1082,9,9
1083,133,133
1084,71,71
1085,10,10
1086,164,164
1087,371,371
1088,384,384
1089,248,248
1090,511,511
1091,26,26
1092,76,76
1093,13,13
1094,188,188
1095,487,487
1096,327,327
1097,141,141
1098,27,27
1099,142,142
1100,247,247
1101,440,440
1102,457,457
1103,377,377
1104,469,469
1105,110,110
1106,398,398
1107,127,127
1108,219,219
1109,302,302
1110,249,249
1111,515,515
1112,148,148
1113,88,88
1114,72,72
1115,480,480
1116,388,388
1117,231,231
1118,376,376
1119,174,174
1120,250,250
1121,505,505
1122,500,500
1123,348,348
1124,345,345
1125,205,205
1126,173,173
1127,312,312
1128,191,191
1129,390,390
1130,471,471
1131,303,303
1132,391,391
1133,22,22
1134,51,51
1135,346,346
1136,133,133
1137,3,3
1138,230,230
1139,504,504
1140,71,71
1141,114,114
1142,6,6
1143,144,144
1144,1,1
1145,221,221
1146,443,443
1147,431,431
1148,147,147
1149,409,409
1150,255,255
1151,444,444
1152,97,97
1153,120,120
1154,121,121
1155,249,249
1156,132,132
1157,378,378
1158,488,488
1159,112,112
1160,495,495
1161,116,116
1162,384,384
1163,372,372
1164,38,38
1165,204,204
1166,436,436
1167,506,506
1168,185,185
1169,3,3
1170,520,520
1171,5,5
1172,276,276
1173,172,172
1174,417,417
1175,133,133
1176,89,89
1177,260,260
1178,93,93
1179,374,374
1180,437,437
1181,130,130
1182,455,455
1183,193,193
1184,385,385
1185,181,181
1186,429,429
1187,320,320
1188,194,194
1189,294,294
1190,386,386
1191,107,107
1192,113,113
1193,318,318
1194,379,379
1195,449,449
1196,413,413
1197,224,224
1198,94,94
1199,70,70
1200,236,236
1201,494,494
1202,334,334
1203,436,436
1204,429,429
1205,512,512
1206,326,326
1207,65,65
1208,447,447
1209,343,343
1210,356,356
1211,379,379
1212,166,166
1213,421,421
1214,403,403
1215,465,465
1216,213,213
1217,239,239
1218,210,210
1219,89,89
1220,233,233
1221,389,389
1222,374,374
1223,307,307
1224,334,334
1225,344,344
1226,159,159
1227,55,55
1228,393,393
1229,501,501
1230,316,316
1231,303,303
1232,479,479
1233,217,217
1234,197,197
1235,216,216
1236,174,174
1237,337,337
1238,472,472
1239,375,375
1240,383,383
1241,63,63
1242,506,506
1243,225,225
1244,322,322
1245,486,486
1246,402,402
1247,127,127
1248,187,187
1249,331,331
1250,164,164
1251,462,462
1252,214,214
1253,403,403
1254,370,370
1255,404,404
1256,46,46
1257,15,15
1258,335,335
1259,449,449
1260,89,89
1261,396,396
1262,132,132
1263,85,85
1264,215,215
1265,475,475
1266,108,108
1267,313,313
1268,488,488
1269,343,343
1270,178,178
1271,84,84
1272,431,431
1273,271,271
1274,135,135
1275,204,204
1276,431,431
1277,60,60
1278,140,140
1279,101,101
1280,413,413
1281,212,212
1282,288,288
1283,106,106
1284,102,102
1285,473,473
1286,199,199
1287,418,418
1288,74,74
1289,137,137
1290,101,101
1291,177,177
1292,57,57
1293,434,434
1294,485,485
1295,330,330
1296,450,450
1297,85,85
1298,375,375
1299,361,361
1300,455,455
1301,495,495
1302,281,281
1303,159,159
1304,301,301
1305,211,211
1306,518,518
1307,68,68
1308,296,296
1309,278,278
1310,156,156
1311,480,480
1312,307,307
1313,453,453
1314,232,232
1315,96,96
1316,224,224
1317,68,68
1318,226,226
1319,0,0
1320,76,76
1321,417,417
1322,479,479
1323,385,385
1324,142,142
1325,338,338
1326,148,148
1327,9,9
1328,201,201
1329,221,221
1330,501,501
1331,373,373
1332,344,344
1333,94,94
1334,268,268
1335,251,251
1336,394,394
1337,466,466
1338,507,507
1339,56,56
1340,292,292
1341,399,399
1342,324,324
1343,333,333
1344,189,189
1345,352,352
1346,158,158
1347,262,262
1348,96,96
1349,401,401
1350,247,247
1351,479,479
1352,149,149
1353,380,380
1354,47,47
1355,90,90
1356,346,346
1357,171,171
1358,462,462
1359,260,260
1360,50,50
1361,254,254
1362,138,138
1363,176,176
1364,63,63
1365,438,438
1366,66,66
1367,474,474
1368,403,403
1369,460,460
1370,0,0
1371,400,400
1372,359,359
1373,130,130
1374,112,112
1375,292,292
1376,19,19
1377,510,510
1378,59,59
1379,315,315
1380,404,404
1381,364,364
1382,43,43
1383,404,404
1384,333,333
1385,183,183
1386,388,388
1387,151,151
1388,10,10
1389,19,19
1390,263,263
1391,306,306
1392,420,420
1393,57,57
1394,156,156
1395,186,186
1396,461,461
1397,505,505
1398,275,275
1399,347,347
1400,239,239
1401,411,411
1402,157,157
1403,253,253
1404,243,243
1405,496,496
1406,50,50
1407,35,35
1408,250,250
1409,24,24
1410,519,519
1411,265,265
1412,481,481
1413,512,512
1414,342,342
1415,252,252
1416,475,475
1417,34,34
1418,73,73
1419,226,226
1420,437,437
1421,189,189
1422,33,33
1423,179,179
1424,93,93
1425,43,43
1426,184,184
1427,419,419
1428,307,307
1429,41,41
1430,466,466
1431,26,26
1432,456,456
1433,368,368
1434,510,510
1435,47,47
1436,391,391
1437,223,223
1438,12,12
1439,408,408
1440,285,285
1441,93,93
1442,324,324
1443,129,129
1444,229,229
1445,67,67
1446,56,56
1447,162,162
1448,148,148
1449,94,94
1450,281,281
1451,227,227
1452,443,443
1453,487,487
1454,208,208
1455,16,16
1456,24,24
1457,293,293
1458,136,136
1459,308,308
1460,60,60
1461,142,142
1462,106,106
1463,372,372
1464,339,339
1465,161,161
1466,304,304
1467,460,460
1468,440,440
1469,162,162
1470,425,425
1471,371,371
1472,407,407
1473,208,208
1474,471,471
1475,32,32
1476,73,73
1477,384,384
1478,281,281
1479,257,257
1480,73,73
1481,300,300
1482,409,409
1483,428,428
1484,275,275
1485,433,433
1486,128,128
1487,279,279
1488,61,61
1489,379,379
1490,304,304
1491,411,411
1492,288,288
1493,48,48
1494,340,340
1495,459,459
1496,195,195
1497,78,78
1498,213,213
1499,107,107
1500,298,298
1501,216,216
1502,126,126
1503,401,401
1504,274,274
1505,413,413
1506,397,397
1507,7,7
1508,180,180
1509,40,40
1510,41,41
1511,278,278
1512,295,295
1513,163,163
1514,438,438
1515,158,158
1516,482,482
1517,420,420
1518,403,403
1519,264,264
1520,217,217
1521,345,345
1522,362,362
1523,203,203
1524,207,207
1525,369,369
1526,373,373
1527,49,49
1528,242,242
1529,222,222
1530,114,114
1531,340,340
1532,291,291
1533,168,168
1534,297,297
1535,368,368
1536,201,201
1537,176,176
1538,331,331
1539,325,325
1540,96,96
1541,430,430
1542,138,138
1543,297,297
1544,187,187
1545,293,293
1546,483,483
1547,306,306
1548,424,424
1549,52,52
1550,35,35
1551,395,395
1552,141,141
1553,76,76
1554,514,514
1555,312,312
1556,519,519
1557,82,82
1558,167,167
1559,100,100
1560,243,243
1561,499,499
1562,218,218
1563,188,188
1564,59,59
1565,111,111
1566,197,197
1567,519,519
1568,57,57
1569,441,441
1570,331,331
1571,402,402
1572,139,139
1573,450,450
1574,223,223
1575,125,125
1576,395,395
1577,192,192
1578,225,225
1579,476,476
1580,388,388
1581,461,461
1582,80,80
1583,432,432
1584,55,55
1585,190,190
1586,501,501
1587,23,23
1588,120,120
1589,400,400
1590,104,104
1591,366,366
1592,423,423
1593,470,470
1594,494,494
1595,415,415
1596,357,357
1597,153,153
1598,438,438
1599,7,7
1600,412,412
1601,317,317
1602,304,304
1603,302,302
1604,361,361
1605,157,157
1606,199,199
1607,41,41
1608,406,406
1609,153,153
1610,477,477
1611,231,231
1612,428,428
1613,435,435
1614,498,498
1615,222,222
1616,72,72
1617,432,432
1618,328,328
1619,90,90
1620,92,92
1621,479,479
1622,102,102
1623,163,163
1624,366,366
1625,108,108
1626,211,211
1627,482,482
1628,128,128
1629,237,237
1630,312,312
1631,131,131
1632,395,395
1633,418,418
1634,400,400
1635,258,258
1636,404,404
1637,269,269
1638,79,79
1639,414,414
1640,101,101
1641,139,139
1642,295,295
1643,171,171
1644,194,194
1645,19,19
1646,317,317
1647,321,321
1648,166,166
1649,9,9
1650,190,190
1651,89,89
1652,105,105
1653,238,238
1654,265,265
1655,99,99
1656,246,246
1657,114,114
1658,43,43
1659,170,170
1660,186,186
1661,343,343
1662,270,270
1663,429,429
1664,435,435
1665,426,426
1666,23,23
1667,48,48
1668,107,107
1669,452,452
1670,400,400
1671,445,445
1672,191,191
1673,210,210
1674,195,195
1675,367,367
1676,91,91
1677,405,405
1678,489,489
1679,129,129
1680,119,119
1681,86,86
1682,512,512
1683,99,99
1684,17,17
1685,422,422
1686,406,406
1687,465,465
1688,16,16
1689,74,74
1690,196,196
1691,16,16
1692,246,246
1693,366,366
1694,467,467
1695,493,493
1696,344,344
1697,266,266
1698,190,190
1699,474,474
1700,145,145
1701,230,230
1702,98,98
1703,325,325
1704,172,172
1705,333,333
1706,232,232
1707,39,39
1708,508,508
1709,500,500
1710,362,362
1711,351,351
1712,511,511
1713,163,163
1714,410,410
1715,168,168
1716,465,465
1717,496,496
1718,259,259
1719,152,152
1720,203,203
1721,499,499
1722,196,196
1723,209,209
1724,252,252
1725,8,8
1726,467,467
1727,244,244
1728,364,364
1729,315,315
1730,277,277
1731,322,322
1732,460,460
1733,132,132
1734,75,75
1735,327,327
1736,227,227
1737,261,261
1738,518,518
1739,113,113
1740,244,244
1741,466,466
1742,342,342
1743,339,339
1744,171,171
1745,317,317
1746,425,425
1747,189,189
1748,490,490
1749,498,498
1750,352,352
1751,274,274
1752,372,372
1753,87,87
1754,98,98
1755,200,200
1756,126,126
1757,511,511
1758,178,178
1759,185,185
1760,121,121
1761,469,469
1762,419,419
1763,352,352
1764,296,296
1765,18,18
1766,383,383
1767,485,485
1768,287,287
1769,125,125
1770,214,214
1771,234,234
1772,13,13
1773,338,338
1774,117,117
1775,506,506
1776,453,453
1777,134,134
1778,463,463
1779,253,253
1780,111,111
1781,2,2
1782,396,396
1783,2,2
1784,243,243
1785,19,19
1786,332,332
1787,264,264
1788,24,24
1789,301,301
1790,516,516
1791,221,221
1792,131,131
1793,245,245
1794,438,438
1795,408,408
1796,238,238
1797,253,253
1798,360,360
1799,430,430
1800,191,191
1801,171,171
1802,217,217
1803,222,222
1804,149,149
1805,186,186
1806,15,15
1807,175,175
1808,421,421
1809,236,236
1810,27,27
1811,333,333
1812,518,518
1813,356,356
1814,16,16
1815,285,285
1816,203,203
1817,94,94
1818,500,500
1819,204,204
1820,128,128
1821,346,346
1822,65,65
1823,27,27
1824,237,237
1825,32,32
1826,49,49
1827,517,517
1828,439,439
1829,220,220
1830,315,315
1831,140,140
1832,62,62
1833,377,377
1834,377,377
1835,192,192
1836,383,383
1837,55,55
1838,261,261
1839,90,90
1840,282,282
1841,378,378
1842,206,206
1843,421,421
1844,432,432
1845,127,127
1846,7,7
1847,291,291
1848,214,214
1849,287,287
1850,367,367
1851,355,355
1852,72,72
1853,259,259
1854,350,350
1855,262,262
1856,439,439
1857,280,280
1858,267,267
1859,43,43
1860,393,393
1861,83,83
1862,318,318
1863,360,360
1864,380,380
1865,164,164
1866,388,388
1867,514,514
1868,136,136
1869,510,510
1870,494,494
1871,463,463
1872,304,304
1873,191,191
1874,392,392
1875,315,315
1876,61,61
1877,385,385
1878,118,118
1879,232,232
1880,401,401
1881,298,298
1882,220,220
1883,328,328
1884,82,82
1885,145,145
1886,180,180
1887,340,340
1888,227,227
1889,334,334
1890,23,23
1891,489,489
1892,239,239
1893,104,104
1894,179,179
1895,314,314
