ID_caja,id_producto,n_caja
1927,935,2
1928,50,1
1929,2737,2
1930,1350,1
1931,1155,2
1932,2504,0
1933,3166,2
1934,469,0
1935,1018,0
1936,3041,1
1937,2036,1
1938,447,0
1939,2261,1
1940,2199,1
1941,2351,1
1942,906,3
1943,1563,2
1944,3489,1
1945,1493,2
1946,303,0
1947,3560,1
1948,2359,2
1949,1540,0
1950,332,0
1951,1588,3
1952,1448,0
1953,303,1
1954,3314,1
1955,154,4
1956,1998,1
1957,1317,4
1958,230,1
1959,3514,0
1960,3678,0
1961,3173,1
1962,1201,0
1963,2226,0
1964,648,3
1965,669,0
1966,3526,4
1967,962,2
1968,1183,3
1969,1948,0
1970,1218,2
1971,379,0
1972,3026,2
1973,1027,0
1974,2574,0
1975,3102,0
1976,3078,0
1977,1388,1
1978,1330,2
1979,2186,0
1980,313,1
1981,2283,0
1982,3620,0
1983,2033,0
1984,999,3
1985,2955,3
1986,3556,2
1987,596,2
1988,2489,0
1989,780,0
1990,3258,2
1991,3596,0
1992,689,0
1993,1946,2
1994,2687,3
1995,3663,2
1996,2954,0
1997,261,0
1998,453,0
1999,2048,0
2000,1431,2
2001,720,2
2002,3639,2
2003,3597,0
2004,1206,2
2005,2479,0
2006,3342,4
2007,27,0
2008,234,3
2009,3330,1
2010,1426,2
2011,3526,3
2012,3261,3
2013,3028,1
2014,59,1
2015,2067,0
2016,2804,2
2017,1385,0
2018,123,2
2019,1592,0
2020,44,2
2021,42,0
2022,1698,0
2023,3155,1
2024,2775,0
2025,963,4
2026,946,0
2027,483,0
2028,3115,0
2029,1410,3
2030,2686,1
2031,1109,1
2032,3167,2
2033,3235,1
2034,2562,2
2035,731,1
2036,1665,1
2037,3352,0
2038,3356,1
2039,2690,1
2040,1230,3
2041,3126,4
2042,959,0
2043,1694,1
2044,2902,1
2045,3581,0
2046,380,0
2047,2349,3
2048,1534,0
2049,887,3
2050,3051,2
2051,1851,1
2052,2030,1
2053,3287,0
2054,2396,1
2055,1231,2
2056,2827,2
2057,3606,4
2058,3334,2
2059,626,2
2060,2379,0
2061,1433,0
2062,1035,0
2063,2362,0
2064,1759,2
2065,3098,4
2066,3701,0
2067,101,0
2068,3449,4
2069,2362,1
2070,3434,0
2071,1374,2
2072,221,1
2073,1179,0
2074,3319,2
2075,2791,0
2076,3464,1
2077,3275,3
2078,1794,1
2079,149,0
2080,1932,3
2081,245,0
2082,375,0
2083,1376,0
2084,1852,2
2085,2670,1
2086,3236,2
2087,3247,1
2088,361,1
2089,638,2
2090,544,0
2091,1185,1
2092,3644,0
2093,3307,2
2094,2109,1
2095,2829,1
2096,914,2
2097,3178,1
2098,3215,0
2099,628,0
2100,1826,4
2101,2509,2
2102,1756,1
2103,3381,3
2104,3620,3
2105,323,0
2106,2437,0
2107,3031,1
2108,1078,2
2109,324,1
2110,2108,4
2111,2329,0
2112,2681,1
2113,2887,3
2114,2575,0
2115,117,2
2116,3092,3
2117,911,4
2118,2056,3
2119,2532,0
2120,2210,2
2121,505,1
2122,3463,1
2123,59,0
2124,3125,2
2125,2058,0
2126,3682,3
2127,3502,1
2128,1637,1
2129,2032,2
2130,2836,4
2131,2610,0
2132,2614,3
2133,1960,3
2134,595,0
2135,834,0
2136,1563,0
2137,3397,0
2138,2870,1
2139,2518,2
2140,561,1
2141,62,0
2142,3126,1
2143,3388,0
2144,3126,2
2145,2248,0
2146,1612,0
2147,1434,1
2148,3651,0
2149,44,2
2150,1911,0
2151,369,1
2152,3235,4
2153,3676,0
2154,1813,0
2155,465,0
2156,3642,1
2157,3087,2
2158,2911,2
2159,2082,3
2160,3077,3
2161,3317,1
2162,2142,0
2163,3225,0
2164,3450,1
2165,3355,2
2166,2647,1
2167,2158,0
2168,3017,0
2169,1651,0
2170,3628,0
2171,3554,3
2172,2424,0
2173,3120,0
2174,2520,0
2175,1122,0
2176,3563,1
2177,2975,1
2178,3082,0
2179,1751,0
2180,3441,0
2181,1986,2
2182,54,1
2183,1658,0
2184,3061,0
2185,1342,1
2186,2549,1
2187,302,0
2188,3114,0
2189,1398,2
2190,2247,1
2191,1866,3
2192,1270,3
2193,2191,1
2194,1737,0
2195,1160,0
2196,517,0
2197,3646,1
2198,2448,0
2199,389,0
2200,3618,4
2201,93,1
2202,1686,1
2203,69,0
2204,2626,0
2205,1930,0
2206,3648,2
2207,743,1
2208,3633,0
2209,3346,3
2210,3240,0
2211,114,1
2212,2009,1
2213,1233,0
2214,2675,2
2215,2095,3
2216,2802,1
2217,4,0
2218,2343,3
2219,1959,3
2220,1543,1
2221,3194,1
2222,284,1
2223,3344,1
2224,2583,2
2225,1577,0
2226,2958,3
2227,845,0
2228,1722,1
2229,3518,0
2230,3442,0
2231,256,3
2232,749,2
2233,191,1
2234,931,3
2235,1196,1
2236,986,2
2237,599,0
2238,293,1
2239,227,1
2240,1331,2
2241,1015,3
2242,3077,0
2243,77,0
2244,3575,3
2245,1032,1
2246,918,1
2247,273,3
2248,3666,0
2249,805,1
2250,1724,0
2251,1687,2
2252,1977,2
2253,3181,2
2254,3565,0
2255,1610,1
2256,3606,0
2257,2032,1
2258,2506,4
2259,2570,3
2260,1545,0
2261,1571,1
2262,208,0
2263,3309,1
2264,2567,1
2265,2745,0
2266,550,3
2267,2513,0
2268,387,0
2269,3289,0
2270,2437,3
2271,2305,0
2272,3021,2
2273,3604,1
2274,54,3
2275,2171,4
2276,73,0
2277,1720,0
2278,3081,0
2279,3592,1
2280,2786,2
2281,2592,1
2282,2784,1
2283,3030,1
2284,69,2
2285,2000,2
2286,2345,1
2287,888,4
2288,3076,1
2289,2104,0
2290,3058,4
2291,2084,0
2292,126,1
2293,368,1
2294,3079,4
2295,3291,0
2296,3571,0
2297,683,0
2298,2367,1
2299,2937,1
2300,2883,0
2301,236,1
2302,2739,1
2303,353,0
2304,2026,4
2305,1066,1
2306,2313,2
2307,486,0
2308,616,0
2309,2055,2
2310,2880,3
2311,3320,3
2312,840,1
2313,9,1
2314,7,1
2315,2858,2
2316,695,3
2317,3102,1
2318,1052,3
2319,890,4
2320,3443,0
2321,2498,2
2322,652,1
2323,3124,4
2324,2777,1
2325,3641,1
2326,378,2
2327,2113,2
2328,307,0
2329,2734,0
2330,3465,2
2331,19,2
2332,1896,0
2333,3309,0
2334,3679,0
2335,2782,2
2336,3160,3
2337,2360,0
2338,2386,1
2339,2557,3
2340,1431,3
2341,1705,2
2342,1406,0
2343,2982,4
2344,283,3
2345,2067,1
2346,2304,1
2347,3238,0
2348,3423,0
2349,36,2
2350,3264,2
2351,3290,4
2352,2855,1
2353,1118,0
2354,2655,0
2355,1027,4
2356,2489,2
2357,3180,2
2358,1626,0
2359,0,3
2360,224,3
2361,2063,2
2362,3427,1
2363,1870,4
2364,239,4
2365,23,1
2366,3351,0
2367,3624,0
2368,1341,3
2369,3365,0
2370,1082,2
2371,2841,2
2372,1300,1
2373,2510,1
2374,1485,1
2375,1949,0
2376,525,3
2377,577,2
2378,361,0
2379,1691,0
2380,218,2
2381,2983,0
2382,2849,1
2383,3374,0
2384,89,2
2385,460,1
2386,2621,0
2387,2712,0
2388,1031,0
2389,1342,2
2390,1643,0
2391,309,0
2392,2397,3
2393,3696,1
2394,1115,4
2395,1005,4
2396,2955,4
2397,1203,3
2398,630,1
2399,3272,1
2400,1043,3
2401,845,2
2402,1712,3
2403,2439,0
2404,1991,1
2405,1979,3
2406,2275,0
2407,3162,2
2408,428,2
2409,3586,0
2410,1779,3
2411,2288,0
2412,3532,0
2413,2529,1
2414,308,1
2415,604,1
2416,37,2
2417,1963,0
2418,1069,1
2419,883,1
2420,318,2
2421,3497,0
2422,3198,3
2423,36,1
2424,2766,2
2425,3586,4
2426,1422,3
2427,79,0
2428,1195,4
2429,2167,1
2430,3660,1
2431,2097,3
2432,716,1
2433,1650,2
2434,1957,0
2435,1945,0
2436,1462,0
2437,5,0
2438,224,1
2439,3395,0
2440,941,0
2441,3637,0
2442,2811,0
2443,2509,3
2444,986,0
2445,424,0
2446,2038,1
2447,590,2
2448,2942,4
2449,247,1
2450,3700,0
2451,1766,2
2452,47,0
2453,3545,0
2454,1201,3
2455,2789,2
2456,563,0
2457,3699,1
2458,3299,2
2459,2844,0
2460,212,2
2461,3064,0
2462,2688,0
2463,1337,3
2464,3552,1
2465,3341,4
2466,3423,3
2467,1022,2
2468,1478,1
2469,3602,3
2470,93,4
2471,3522,0
2472,1564,1
2473,1137,2
2474,2711,1
2475,671,3
2476,36,3
2477,3033,0
2478,1661,0
2479,142,0
2480,3235,2
2481,2584,3
2482,990,2
2483,2086,4
2484,5,3
2485,3281,2
2486,3177,3
2487,895,4
2488,1073,0
2489,3590,0
2490,3148,0
2491,2780,0
2492,3694,1
2493,2697,0
2494,1436,0
2495,2247,3
2496,2029,0
2497,3302,3
2498,1140,0
2499,1879,0
2500,738,3
2501,679,2
2502,3173,2
2503,3531,0
2504,730,2
2505,73,1
2506,786,1
2507,948,1
2508,918,3
2509,1370,1
2510,1057,3
2511,1385,3
2512,2637,2
2513,2150,2
2514,1653,1
2515,1221,0
2516,1372,3
2517,3045,0
2518,1558,2
2519,2323,1
2520,1974,1
2521,1971,1
2522,1482,1
2523,1075,1
2524,280,2
2525,3425,0
2526,1192,1
2527,3569,0
2528,11,2
2529,1935,4
2530,1878,1
2531,2900,3
2532,157,1
2533,2221,1
2534,3238,1
2535,503,1
2536,1768,3
2537,326,0
2538,1727,0
2539,3377,0
2540,1512,0
2541,1305,1
2542,1443,2
2543,14,2
2544,1830,3
2545,3167,2
2546,3330,0
2547,3089,0
2548,538,0
2549,2825,2
2550,559,0
2551,3387,4
2552,1037,0
2553,2038,3
2554,2437,1
2555,2462,2
2556,1084,1
2557,1675,3
2558,3103,3
2559,1339,2
2560,1902,1
2561,2024,3
2562,2699,1
2563,1505,2
2564,2401,0
2565,2325,3
2566,1068,1
2567,2669,1
2568,2098,0
2569,2494,0
2570,3097,3
2571,1680,1
2572,1668,1
2573,2874,1
2574,197,3
2575,418,4
2576,242,4
2577,2544,0
2578,2040,0
2579,1986,1
2580,3125,1
2581,3294,0
2582,3655,4
2583,1186,1
2584,776,0
2585,2893,0
2586,2740,3
2587,707,1
2588,1951,3
2589,285,0
2590,2145,2
2591,74,0
2592,581,0
2593,1616,0
2594,1797,2
2595,73,3
2596,317,0
2597,132,1
2598,3026,0
2599,1116,4
2600,2696,1
2601,3097,1
2602,1441,1
2603,716,0
2604,1950,0
2605,3145,1
2606,1285,0
2607,815,2
2608,177,0
2609,3030,4
2610,3621,2
2611,3070,0
2612,3341,2
2613,2829,0
2614,1722,4
2615,1147,0
2616,1275,2
2617,1454,0
2618,1811,2
2619,2450,0
2620,2039,2
2621,553,0
2622,2105,1
2623,1805,1
2624,2412,0
2625,852,0
2626,607,3
2627,430,1
2628,3159,1
2629,12,4
2630,2913,2
2631,605,0
2632,2107,3
2633,3507,0
2634,3031,0
2635,2721,3
2636,236,0
2637,1619,0
2638,1745,0
2639,1851,0
2640,1575,0
2641,995,3
2642,2520,4
2643,598,2
2644,1108,0
2645,1801,3
2646,1395,1
2647,1328,1
2648,2849,0
2649,3161,2
2650,1821,2
2651,3453,1
2652,813,0
2653,3339,2
2654,3127,0
2655,2567,0
2656,3074,3
2657,1933,3
2658,2167,0
2659,1283,0
2660,3258,0
2661,3147,0
2662,906,0
2663,3304,0
2664,1572,2
2665,2503,0
2666,3592,0
2667,3465,1
2668,1435,0
2669,1891,1
2670,2362,2
2671,3184,1
2672,3655,0
2673,10,2
2674,3152,0
2675,3069,1
2676,871,0
2677,455,1
2678,3180,0
2679,1151,0
2680,1928,0
2681,1328,0
2682,466,0
2683,3366,1
2684,3217,2
2685,1000,0
2686,922,2
2687,2266,1
2688,2274,0
2689,1981,1
2690,432,0
2691,638,4
2692,3567,0
2693,2418,2
2694,859,0
2695,37,3
2696,3229,2
2697,3708,0
2698,3163,4
2699,147,1
2700,1435,1
2701,22,3
2702,1953,3
2703,912,1
2704,3474,0
2705,645,1
2706,1300,2
2707,701,1
2708,2628,0
2709,2074,0
2710,3694,0
2711,1882,1
2712,3275,1
2713,2232,1
2714,970,1
2715,3418,2
2716,26,0
2717,940,2
2718,2137,1
2719,833,0
2720,1890,3
2721,213,1
2722,2595,1
2723,89,3
2724,3263,0
2725,3681,2
2726,624,0
2727,2757,1
2728,3160,1
2729,1713,1
2730,1309,0
2731,1432,1
2732,851,1
2733,3559,0
2734,294,1
2735,1248,0
2736,47,0
2737,1003,0
2738,661,0
2739,2235,1
2740,1814,0
2741,2220,0
2742,1829,1
2743,3254,1
2744,1444,0
2745,3344,1
2746,3428,4
2747,1838,0
2748,2498,1
2749,2298,3
2750,1956,2
2751,2681,4
2752,1634,1
2753,450,0
2754,3546,0
2755,2517,1
2756,100,4
2757,1554,0
2758,748,2
2759,1430,1
2760,1323,3
2761,498,0
2762,3107,2
2763,3192,1
2764,3229,1
2765,158,3
2766,3061,4
2767,1156,0
2768,1299,1
2769,2069,2
2770,1296,0
2771,987,2
2772,605,3
2773,61,2
2774,43,1
2775,910,1
2776,858,2
2777,3349,0
2778,2485,1
2779,2269,3
2780,3154,0
2781,3248,0
2782,14,4
2783,810,2
2784,475,0
2785,2210,0
2786,3078,2
2787,3021,2
2788,124,3
2789,1446,2
2790,553,2
2791,120,1
2792,3080,0
2793,17,1
2794,1522,0
2795,3589,2
2796,1003,1
2797,3054,1
2798,1670,0
2799,3116,0
2800,3325,1
2801,2275,4
2802,3172,0
2803,1600,3
2804,2489,3
2805,3570,0
2806,3341,2
2807,3453,0
2808,737,3
2809,3577,2
2810,3334,4
2811,1632,4
2812,61,2
2813,112,0
2814,3258,1
2815,2887,1
2816,49,0
2817,579,1
2818,3247,3
2819,1447,2
2820,3652,3
2821,3263,2
2822,1730,0
2823,3493,1
2824,17,2
2825,3390,0
2826,3381,3
2827,3048,0
2828,3103,3
2829,3293,0
2830,2037,0
2831,3004,0
2832,2803,0
2833,254,4
2834,2750,3
2835,410,3
2836,3311,2
2837,2793,2
2838,3097,3
2839,2199,4
2840,2444,4
2841,3619,0
2842,2495,1
2843,3060,2
2844,257,3
2845,3414,1
2846,1438,0
2847,1028,0
2848,2924,1
2849,3725,0
2850,302,1
2851,2942,2
2852,3336,2
2853,146,0
2854,1257,0
2855,1115,2
2856,1956,4
2857,3502,3
2858,1196,3
2859,866,0
2860,2556,0
2861,2422,2
2862,3486,0
2863,2843,0
2864,1654,2
2865,41,0
2866,403,0
2867,1047,1
2868,3713,1
2869,3385,2
2870,2820,3
2871,2724,2
2872,1211,0
2873,3621,1
2874,1611,0
2875,1500,0
2876,3048,3
2877,3697,1
2878,369,0
2879,1132,4
2880,3391,0
2881,3439,1
2882,2928,1
2883,3523,3
2884,3186,0
2885,77,0
2886,1907,1
2887,614,0
2888,3536,1
2889,2852,0
2890,372,1
2891,3087,2
2892,1254,1
2893,2610,3
2894,1658,1
2895,1841,1
2896,1126,0
2897,2678,0
2898,984,2
2899,3372,3
2900,1275,0
2901,154,3
2902,3185,1
2903,3439,0
2904,3671,0
2905,2001,2
2906,1413,1
2907,831,2
2908,2411,0
2909,257,0
2910,1726,4
2911,1341,4
2912,352,2
2913,2756,3
2914,3613,1
2915,1499,1
2916,2196,3
2917,686,2
2918,3510,0
2919,3357,2
2920,2442,1
2921,487,4
2922,3679,1
2923,3675,2
2924,1552,3
2925,2865,1
2926,1187,0
2927,945,0
2928,3563,0
2929,3547,1
2930,3545,1
2931,2404,0
2932,47,1
2933,909,1
2934,1846,3
2935,80,0
2936,3092,3
2937,3429,0
2938,1237,1
2939,248,4
2940,2474,1
2941,3686,0
2942,2285,2
2943,1884,0
2944,3133,0
2945,3079,3
2946,1667,2
2947,3165,3
2948,54,2
2949,3258,0
2950,2064,0
2951,1721,0
2952,1527,2
2953,471,0
2954,516,2
2955,346,0
2956,1487,2
2957,3079,2
2958,1274,2
2959,1859,2
2960,3402,2
2961,2948,2
2962,2576,2
2963,656,1
2964,3134,1
2965,3491,0
2966,1672,2
2967,2393,0
2968,2728,2
2969,2239,0
2970,3285,1
2971,1673,2
2972,85,0
2973,476,1
2974,392,3
2975,1103,3
2976,584,3
2977,939,0
2978,2756,1
2979,1847,2
2980,3203,1
2981,3610,0
2982,1900,2
2983,3499,1
2984,1703,2
2985,826,2
2986,2723,0
2987,40,1
2988,11,0
2989,3589,3
2990,3696,0
2991,1529,1
2992,3055,1
2993,2876,3
2994,1045,2
2995,1347,1
2996,1711,1
2997,53,2
2998,3279,1
2999,2238,1
3000,800,2
3001,3030,2
3002,2528,2
3003,3030,1
3004,2232,0
3005,504,2
3006,3543,0
3007,2930,2
3008,1119,0
3009,2171,3
3010,3647,3
3011,699,1
3012,659,3
3013,1270,1
3014,2236,1
3015,3239,2
3016,1950,2
3017,646,2
3018,624,1
3019,2831,1
3020,3610,4
3021,557,2
3022,3080,1
3023,2971,4
3024,2611,1
3025,3274,0
3026,3705,0
3027,2991,3
3028,75,1
3029,1968,0
3030,2390,0
3031,2244,0
3032,2485,0
3033,838,3
3034,2199,3
3035,2526,2
3036,3456,1
3037,508,1
3038,803,0
3039,1897,0
3040,2876,1
3041,1818,4
3042,3490,1
3043,3217,4
3044,2636,0
3045,1943,1
3046,1864,0
3047,2635,3
3048,2800,0
3049,2355,0
3050,3600,0
3051,3074,2
3052,3410,2
3053,1407,1
3054,3043,1
3055,2432,0
3056,3094,4
3057,3319,1
3058,3389,4
3059,476,2
3060,1273,0
3061,2568,3
3062,3150,1
3063,2325,2
3064,1329,4
3065,3138,2
3066,3618,1
3067,2331,0
3068,1489,1
3069,636,1
3070,3532,2
3071,3300,4
3072,2386,0
3073,1967,1
3074,3182,0
3075,3264,2
3076,1298,2
3077,3390,0
3078,412,3
3079,1675,1
3080,3201,2
3081,1296,1
3082,2643,2
3083,809,0
3084,56,2
3085,3204,1
3086,2224,0
3087,3611,0
3088,1820,0
3089,1980,3
3090,3168,1
3091,324,3
3092,1488,1
3093,2204,2
3094,2053,2
3095,79,3
3096,3655,2
3097,3208,1
3098,1449,1
3099,2693,2
3100,2516,0
3101,3609,2
3102,3083,1
3103,1691,1
3104,1682,0
3105,3210,0
3106,3532,3
3107,1990,0
3108,2412,1
3109,3647,2
3110,591,1
3111,3416,1
3112,2391,0
3113,3586,2
3114,3234,0
3115,2661,0
3116,3601,2
3117,2896,0
3118,2134,0
3119,1430,2
3120,3421,1
3121,3030,4
3122,3425,1
3123,2218,0
3124,2495,0
3125,2204,1
3126,3015,0
3127,3324,4
3128,3477,3
3129,3148,0
3130,236,2
3131,1827,4
3132,331,1
3133,3555,1
3134,3590,1
3135,3018,2
3136,1756,0
3137,438,1
3138,1402,1
3139,3346,1
3140,2982,2
3141,1374,0
3142,3561,0
3143,2750,1
3144,3253,4
3145,22,2
3146,75,0
3147,2986,3
3148,3103,1
3149,2219,1
3150,2510,2
3151,560,4
3152,657,1
3153,3041,0
3154,40,3
3155,2621,2
3156,569,2
3157,1957,1
3158,408,0
3159,3157,0
3160,1214,0
3161,1187,2
3162,2345,0
3163,953,3
3164,540,1
3165,2253,0
3166,3235,1
3167,1826,3
3168,3008,0
3169,3108,1
3170,3274,2
3171,1746,1
3172,493,1
3173,2347,1
3174,2722,3
3175,3122,0
3176,1158,3
3177,168,1
3178,30,3
3179,3254,2
3180,1000,3
3181,2855,2
3182,979,3
3183,3074,0
3184,2164,1
3185,1959,0
3186,450,1
3187,14,1
3188,2184,2
3189,3237,0
3190,2796,3
3191,3439,0
3192,2566,2
3193,2212,1
3194,3138,0
3195,1492,2
3196,3564,0
3197,2477,0
3198,3388,0
3199,3416,0
3200,2780,2
3201,3426,0
3202,3673,0
3203,3265,1
3204,2409,2
3205,1736,0
3206,546,0
3207,828,2
3208,1882,2
3209,2095,4
3210,3679,3
3211,1578,3
3212,2949,1
3213,40,2
3214,586,0
3215,3420,0
3216,1423,2
3217,1942,4
3218,1464,0
3219,47,1
3220,851,0
3221,3428,0
3222,3094,0
3223,705,1
3224,3576,0
3225,3099,2
3226,1981,0
3227,2366,0
3228,237,3
3229,1038,0
3230,3624,1
3231,1923,3
3232,1573,0
3233,10,0
3234,2613,0
3235,1714,3
3236,3316,1
3237,3396,2
3238,2343,2
3239,618,1
3240,693,0
3241,3363,0
3242,2361,1
3243,3683,3
3244,2290,1
3245,3413,0
3246,2039,1
3247,1926,2
3248,775,1
3249,3287,2
3250,1688,2
3251,131,2
3252,2344,0
3253,2049,2
3254,994,1
3255,3288,1
3256,2835,1
3257,3054,0
3258,146,1
3259,1516,2
3260,1749,1
3261,12,1
3262,2097,2
3263,3013,2
3264,2419,0
3265,3539,1
3266,1300,0
3267,2770,0
3268,2285,1
3269,2579,1
3270,379,1
3271,2744,0
3272,1836,0
3273,3068,0
3274,1807,1
3275,198,0
3276,2320,0
3277,3723,0
3278,692,1
3279,2371,0
3280,193,1
3281,184,2
3282,3287,2
3283,3141,0
3284,3481,4
3285,3386,0
3286,1439,0
3287,875,2
3288,3467,3
3289,645,2
3290,3318,0
3291,1354,2
3292,3083,2
3293,2844,2
3294,817,3
3295,3028,2
3296,1065,1
3297,3457,0
3298,3257,2
3299,1421,0
3300,97,1
3301,845,3
3302,1843,0
3303,3689,1
3304,3422,1
3305,1760,2
3306,2596,1
3307,3633,0
3308,3664,0
3309,3702,1
3310,1231,1
3311,3616,0
3312,2004,2
3313,2081,2
3314,3329,3
3315,2976,1
3316,3370,0
3317,2490,3
3318,2722,2
3319,334,2
3320,3493,1
3321,682,3
3322,3517,1
3323,856,2
3324,1959,2
3325,3265,2
3326,2000,1
3327,2033,3
3328,2206,1
3329,1738,1
3330,502,1
3331,25,0
3332,1714,4
3333,711,0
3334,1387,3
3335,2392,1
3336,2138,0
3337,3533,2
3338,2751,0
3339,250,0
3340,3306,0
3341,2796,0
3342,2854,1
3343,2095,1
3344,1239,0
3345,3178,0
3346,92,4
3347,35,4
3348,2133,0
3349,3586,4
3350,487,2
3351,1920,2
3352,122,4
3353,257,2
3354,3290,1
3355,1458,0
3356,2352,3
3357,3649,4
3358,1067,0
3359,1103,4
3360,2453,1
3361,1583,2
3362,3381,0
3363,1668,0
3364,3257,3
3365,3703,1
3366,659,1
3367,1701,2
3368,3616,1
3369,157,2
3370,1993,2
3371,1194,2
3372,2257,1
3373,2148,1
3374,3625,0
3375,2754,2
3376,3317,2
3377,31,1
3378,1634,0
3379,2578,1
3380,3020,1
3381,948,0
3382,2993,2
3383,1884,2
3384,874,0
3385,2077,1
3386,513,0
3387,522,0
3388,3682,0
3389,2349,2
3390,883,0
3391,2427,0
3392,1946,1
3393,1540,4
3394,841,4
3395,2785,1
3396,2311,0
3397,3431,0
3398,2216,1
3399,3276,1
3400,2451,2
3401,3378,3
3402,396,0
3403,2518,1
3404,265,1
3405,3567,1
3406,686,4
3407,272,2
3408,1902,0
3409,3658,4
3410,1454,2
3411,2967,1
3412,3409,1
3413,144,0
3414,2429,1
3415,3360,2
3416,356,1
3417,3206,1
3418,1537,1
3419,3284,1
3420,3693,1
3421,1346,0
3422,1701,3
3423,3069,2
3424,72,1
3425,2409,3
3426,2129,1
3427,394,1
3428,3481,1
3429,1478,0
3430,19,0
3431,3290,3
3432,1734,1
3433,2343,1
3434,703,1
3435,1199,2
3436,647,2
3437,2110,0
3438,1334,2
3439,3309,2
3440,665,1
3441,2372,1
3442,3370,3
3443,2558,1
3444,1070,1
3445,2099,1
3446,301,4
3447,824,4
3448,1987,2
3449,1018,2
3450,1601,1
3451,305,0
3452,2877,0
3453,2681,0
3454,3195,2
3455,1549,2
3456,1242,2
3457,3226,1
3458,3569,2
3459,3380,2
3460,936,0
3461,2299,1
3462,3682,1
3463,3178,2
3464,1073,2
3465,2685,2
3466,2162,0
3467,2511,1
3468,3291,2
3469,2090,0
3470,1265,0
3471,1772,1
3472,1088,1
3473,3440,0
3474,2082,1
3475,2052,2
3476,3638,1
3477,2888,0
3478,2599,2
3479,2487,1
3480,3217,3
3481,571,0
3482,523,1
3483,1250,2
3484,3178,3
3485,1362,0
3486,2160,0
3487,1769,2
3488,3158,3
3489,1222,1
3490,802,2
3491,3050,0
3492,503,3
3493,2966,0
3494,3266,0
3495,3349,1
3496,1820,3
3497,3213,3
3498,1084,2
3499,3360,1
3500,1484,0
3501,3300,4
3502,420,1
3503,2518,3
3504,1370,2
3505,654,0
3506,724,1
3507,3550,2
3508,1421,3
3509,567,1
3510,293,2
3511,3126,3
3512,1220,1
3513,1671,0
3514,3135,1
3515,631,1
3516,2170,1
3517,145,2
3518,2910,2
3519,3451,0
3520,3180,2
3521,3372,1
3522,3079,0
3523,715,3
3524,1916,1
3525,3285,0
3526,1378,4
3527,2223,3
3528,3270,2
3529,2728,1
3530,2889,0
3531,242,0
3532,2872,1
3533,1132,2
3534,3665,1
3535,2451,1
3536,971,1
3537,3160,4
3538,3513,1
3539,3367,2
3540,3547,2
3541,3476,2
3542,80,1
3543,3124,3
3544,2620,1
3545,2463,1
3546,2343,0
3547,3310,1
3548,2090,1
3549,3526,0
3550,2909,0
3551,1883,0
3552,1382,0
3553,2429,3
3554,731,4
3555,3117,3
3556,3725,1
3557,2912,4
3558,3489,2
3559,2248,2
3560,3140,2
3561,1131,0
3562,1960,0
3563,1314,2
3564,3650,1
3565,3146,1
3566,1758,0
3567,1380,1
3568,1006,0
3569,2099,3
3570,285,2
3571,2041,0
3572,2310,0
3573,1256,3
3574,3698,1
3575,341,2
3576,2978,0
3577,3129,0
3578,873,1
3579,3162,1
3580,57,0
3581,3236,0
3582,3706,1
3583,2223,1
3584,2796,2
3585,2912,3
3586,1730,1
3587,3677,1
3588,3214,0
3589,1703,0
3590,3563,0
3591,3705,1
3592,917,0
3593,383,3
3594,1648,4
3595,587,2
3596,3459,2
3597,1047,3
3598,548,0
3599,2894,2
3600,2001,0
3601,1739,0
3602,745,2
3603,3116,1
3604,2253,2
3605,1051,2
3606,3405,0
3607,1673,0
3608,3264,3
3609,2812,1
3610,3234,0
3611,3425,0
3612,259,2
3613,1091,0
3614,561,0
3615,2540,0
3616,838,2
3617,915,1
3618,1348,2
3619,1409,1
3620,1990,3
3621,696,1
3622,3656,2
3623,925,1
3624,3617,1
3625,3094,3
3626,495,2
3627,2490,0
3628,1411,0
3629,613,1
3630,39,1
3631,1478,3
3632,2087,1
3633,947,1
3634,162,3
3635,3292,0
3636,3160,2
3637,3572,2
3638,1744,0
3639,1533,0
3640,828,4
3641,12,2
3642,3598,2
3643,1301,1
3644,765,4
3645,125,2
3646,3251,1
3647,200,1
3648,3189,1
3649,1097,1
3650,2800,2
3651,895,3
3652,2159,0
3653,3580,0
3654,54,2
3655,1854,1
3656,1721,1
3657,3497,1
3658,11,0
3659,1428,2
3660,2840,0
3661,2251,0
3662,1639,2
3663,3047,1
3664,3568,1
3665,2733,0
3666,1626,2
3667,486,1
3668,2144,0
3669,1733,0
3670,210,2
3671,660,0
3672,2277,0
3673,1174,1
3674,1554,2
3675,2904,2
3676,2812,3
3677,3531,0
3678,3202,4
3679,1198,0
3680,1070,4
3681,2147,0
3682,1033,0
3683,86,0
3684,3056,0
3685,3446,0
3686,3586,0
3687,82,0
3688,1786,1
3689,2322,2
3690,93,3
3691,686,1
3692,2348,1
3693,584,2
3694,2554,3
3695,3497,0
3696,1475,3
3697,2209,0
3698,2791,2
3699,1235,0
3700,1950,3
3701,1983,0
3702,113,0
3703,1494,2
3704,532,1
3705,515,0
3706,3594,0
3707,1606,0
3708,2475,0
3709,1353,1
3710,3365,0
3711,1747,1
3712,2637,3
3713,2119,2
3714,1801,2
3715,1538,2
3716,2370,3
3717,3047,0
3718,3671,2
3719,1532,1
3720,1873,3
3721,42,4
3722,1065,3
3723,3348,1
3724,2801,3
3725,179,1
3726,693,1
3727,1195,0
