id_venta,id_cliente,id_tienda,cantidad,fecha
447,790,49,6,10/07/2007
448,470,39,5,20/08/2020
449,713,98,1,15/04/2021
450,599,56,6,14/01/2014
451,389,79,7,02/04/2022
452,297,53,5,26/08/2016
453,321,18,4,07/07/2019
454,938,40,1,21/07/2009
455,683,10,8,05/08/2018
456,199,87,8,22/10/2009
457,856,71,6,24/10/2018
458,589,89,4,24/11/2004
459,832,83,7,30/03/2005
460,173,83,8,09/10/2003
461,820,102,1,08/05/2016
462,529,101,3,14/05/2003
463,713,98,1,15/04/2021
464,902,54,6,01/06/2006
465,693,22,7,05/08/2005
466,235,94,2,12/12/2017
467,659,101,8,23/04/2004
468,649,48,2,06/03/2001
469,712,73,4,31/03/2014
470,206,28,4,20/01/2020
471,448,27,7,26/03/2001
472,254,7,3,02/09/2013
473,341,50,1,28/04/2014
474,626,35,7,08/01/2017
475,161,90,2,06/02/2019
476,652,41,2,09/10/2014
477,448,27,7,26/03/2001
478,106,23,8,23/01/2005
479,754,45,2,30/04/2013
480,287,10,4,09/12/2002
481,484,78,8,31/10/2019
482,137,3,2,27/10/2000
483,112,5,6,28/04/2014
484,810,15,6,05/12/2019
485,770,47,8,24/12/2003
486,913,69,8,16/02/2014
487,137,3,6,27/10/2000
488,912,23,5,19/08/2013
489,333,22,2,17/04/2013
490,549,28,7,27/08/2010
491,970,18,3,01/12/2014
492,259,87,5,30/11/2014
493,877,26,2,18/10/2007
494,970,18,5,01/12/2014
495,926,64,4,12/08/2012
496,711,63,3,07/09/2014
497,363,83,2,05/06/2002
498,687,47,3,27/07/2010
499,372,51,5,11/09/2018
500,375,52,7,14/08/2000
501,754,45,2,30/04/2013
502,228,26,6,19/03/2010
503,653,54,3,14/01/2012
504,720,70,8,17/12/2018
505,752,21,4,12/08/2017
506,525,89,6,10/05/2014
507,432,56,5,23/01/2018
508,372,4,4,26/02/2005
509,470,100,1,08/06/2003
510,248,40,4,09/01/2016
511,356,43,2,01/10/2009
512,391,74,1,28/12/2004
513,679,9,8,10/12/2009
514,368,36,1,17/02/2021
515,247,86,6,20/09/2014
516,778,82,7,13/02/2001
517,757,3,4,09/12/2006
518,693,22,7,05/08/2005
519,914,11,4,13/07/2001
520,697,87,3,01/11/2008
521,470,100,1,08/06/2003
522,998,31,6,09/06/2007
523,612,23,6,14/12/2022
524,276,76,6,14/02/2010
525,470,100,3,08/06/2003
526,630,53,7,25/07/2019
527,312,45,8,01/01/2021
528,901,31,2,02/09/2016
529,875,35,3,21/05/2019
530,751,84,4,07/04/2021
531,497,65,8,03/08/2002
532,852,87,3,11/11/2019
533,672,21,1,26/09/2007
534,784,6,7,16/03/2022
535,722,68,6,01/08/2008
536,647,100,7,23/06/2018
537,621,13,2,13/11/2019
538,879,36,3,24/02/2004
539,364,49,1,07/05/2018
540,495,89,3,21/12/2001
541,688,35,4,16/09/2019
542,247,99,1,07/12/2009
543,720,70,8,17/12/2018
544,385,56,2,01/12/2014
545,380,33,2,14/10/2002
546,816,20,7,07/01/2009
547,477,73,6,05/09/2011
548,737,98,5,19/12/2004
549,685,45,2,15/09/2008
550,539,48,1,14/10/2003
551,901,31,2,02/09/2016
552,363,62,7,12/06/2010
553,154,56,4,21/06/2010
554,297,53,5,26/08/2016
555,224,36,1,24/04/2011
556,425,17,3,10/08/2004
557,884,46,5,25/07/2007
558,856,41,8,20/10/2010
559,418,69,1,14/05/2014
560,262,76,7,10/03/2018
561,236,37,5,11/07/2021
562,697,32,6,12/05/2014
563,147,7,3,24/02/2020
564,816,20,7,07/01/2009
565,543,67,1,04/02/2019
566,350,27,1,24/06/2008
567,735,88,2,27/09/2004
568,970,18,8,01/12/2014
569,889,6,7,04/01/2019
570,506,89,6,16/10/2022
571,878,15,3,15/05/2007
572,198,30,2,25/11/2018
573,352,3,2,21/02/2005
574,167,34,7,06/09/2005
575,406,11,8,23/04/2009
576,964,22,7,22/01/2012
577,145,50,5,11/01/2022
578,102,14,3,30/07/2020
579,356,43,4,01/10/2009
580,913,69,8,16/02/2014
581,269,69,3,05/04/2010
582,959,78,2,17/11/2018
583,683,10,8,05/08/2018
584,721,91,1,22/04/2022
585,722,68,6,01/08/2008
586,481,1,5,13/05/2019
587,925,94,7,11/11/2013
588,597,44,7,02/03/2013
589,167,34,7,06/09/2005
590,307,5,1,04/01/2002
591,986,93,8,17/07/2009
592,131,89,6,13/02/2019
593,795,75,6,30/04/2017
594,820,102,1,08/05/2016
595,235,94,3,12/12/2017
596,991,77,1,31/05/2021
597,368,86,2,26/05/2016
598,831,75,5,21/06/2021
599,503,32,2,10/03/2015
600,153,33,4,12/12/2020
601,115,9,3,31/01/2015
602,137,56,6,21/01/2017
603,839,82,5,08/09/2019
604,286,46,1,22/08/2001
605,443,85,2,31/12/2014
606,912,40,3,08/10/2017
607,623,30,4,18/01/2005
608,984,16,6,22/06/2014
609,713,98,4,15/04/2021
610,403,68,7,18/05/2016
611,737,71,2,27/01/2015
612,248,40,4,09/01/2016
613,601,81,4,04/06/2000
614,707,50,8,18/06/2001
615,612,23,6,14/12/2022
616,913,41,5,30/06/2010
617,224,36,1,24/04/2011
618,811,11,3,27/09/2020
619,961,54,8,13/04/2020
620,352,3,2,21/02/2005
621,539,48,8,14/10/2003
622,155,58,8,21/02/2006
623,647,100,7,23/06/2018
624,480,10,4,29/10/2022
625,893,29,1,13/09/2002
626,819,49,8,01/11/2002
627,100,8,4,30/06/2019
628,130,25,1,20/10/2009
629,406,6,3,08/05/2002
630,248,40,5,09/01/2016
631,509,63,5,29/05/2016
632,574,90,7,16/10/2013
633,503,27,3,08/07/2014
634,670,42,2,09/10/2017
635,160,71,1,16/09/2022
636,989,73,3,12/11/2019
637,673,43,5,21/04/2001
638,440,67,5,31/03/2002
639,210,32,6,26/10/2019
640,222,51,7,26/12/2014
641,298,59,4,03/07/2000
642,430,101,1,12/12/2003
643,343,73,8,02/02/2000
644,385,56,2,01/12/2014
645,380,33,2,14/10/2002
646,864,75,5,18/12/2002
647,385,38,3,08/12/2002
648,370,50,6,06/05/2002
649,406,11,6,23/04/2009
650,374,89,3,01/10/2017
651,365,41,7,04/12/2012
652,529,101,3,14/05/2003
653,525,89,6,10/05/2014
654,409,28,6,15/06/2000
655,543,67,1,04/02/2019
656,996,6,2,23/08/2014
657,880,14,5,28/01/2013
658,262,76,4,10/03/2018
659,624,39,7,01/02/2016
660,137,56,6,21/01/2017
661,376,35,1,29/09/2013
662,118,60,2,03/10/2007
663,161,90,2,06/02/2019
664,450,98,2,02/02/2021
665,720,75,1,04/09/2010
666,546,93,4,12/03/2010
667,820,38,5,30/09/2000
668,247,86,6,20/09/2014
669,406,11,8,23/04/2009
670,784,6,7,16/03/2022
671,583,58,2,26/03/2022
672,122,89,7,05/10/2005
673,213,97,6,02/12/2006
674,941,85,5,25/02/2012
675,739,46,8,01/08/2011
676,699,12,2,24/09/2006
677,322,101,1,03/09/2016
678,234,89,5,20/11/2015
679,182,70,1,18/05/2022
680,815,100,7,08/11/2013
681,808,20,1,14/12/2013
682,149,1,3,29/07/2017
683,167,88,2,19/04/2013
684,106,10,1,17/11/2003
685,499,5,5,26/10/2013
686,655,37,5,17/09/2017
687,398,80,3,17/12/2022
688,131,89,6,13/02/2019
689,680,50,6,23/12/2017
690,668,1,5,21/03/2004
691,799,77,4,21/07/2001
692,655,37,6,17/09/2017
693,597,44,7,02/03/2013
694,651,85,8,15/07/2007
695,677,14,8,20/07/2012
696,650,11,1,04/07/2003
697,298,45,2,14/08/2003
698,450,98,2,02/02/2021
699,574,90,7,16/10/2013
700,649,72,2,11/04/2017
701,867,64,8,22/10/2013
702,772,76,6,28/12/2011
703,525,89,7,10/05/2014
704,208,49,2,09/05/2007
705,683,10,8,05/08/2018
706,768,37,3,14/02/2016
707,400,32,5,19/04/2007
708,985,18,8,25/03/2019
709,735,88,2,27/09/2004
710,117,65,3,05/05/2006
711,985,18,8,25/03/2019
712,524,15,2,04/06/2001
713,485,9,8,08/10/2004
714,907,35,4,20/12/2021
715,167,88,4,19/04/2013
716,539,48,4,14/10/2003
717,222,51,7,26/12/2014
718,363,62,7,12/06/2010
719,535,28,2,25/09/2022
720,558,66,7,10/06/2007
721,650,11,1,04/07/2003
722,129,90,8,08/05/2012
723,382,38,1,29/06/2010
724,511,29,3,16/09/2000
725,480,10,4,29/10/2022
726,735,45,6,15/09/2006
727,415,60,1,10/01/2016
728,497,66,6,09/01/2006
729,188,31,4,03/11/2018
730,990,61,5,07/05/2001
731,655,37,5,17/09/2017
732,754,45,2,30/04/2013
733,224,98,3,25/10/2022
734,239,55,2,22/10/2000
735,966,40,5,21/05/2003
736,347,41,2,04/10/2020
737,422,88,8,25/11/2003
738,379,101,7,14/02/2013
739,425,17,3,10/08/2004
740,298,59,4,03/07/2000
741,653,41,2,31/08/2007
742,188,31,4,03/11/2018
743,968,78,1,05/02/2013
744,322,101,1,03/09/2016
745,957,88,2,07/11/2019
746,847,83,8,23/10/2016
747,576,88,3,04/12/2007
748,687,47,3,27/07/2010
749,789,12,5,30/01/2021
750,104,36,3,02/06/2017
751,432,56,4,23/01/2018
752,687,47,7,27/07/2010
753,684,9,6,14/09/2001
754,404,5,5,09/04/2007
755,484,78,8,31/10/2019
756,503,32,3,10/03/2015
757,999,87,8,14/11/2013
758,815,100,7,08/11/2013
759,505,20,7,16/05/2011
760,925,94,7,11/11/2013
761,205,15,3,21/06/2019
762,966,98,3,18/02/2021
763,540,77,4,27/09/2015
764,368,86,2,26/05/2016
765,145,90,6,21/08/2007
766,235,90,1,27/01/2013
767,668,1,5,21/03/2004
768,445,77,6,22/02/2013
769,173,83,8,09/10/2003
770,587,99,4,27/02/2002
771,990,61,5,07/05/2001
772,406,6,3,08/05/2002
773,597,44,7,02/03/2013
774,298,59,7,03/07/2000
775,200,49,8,29/05/2001
776,168,66,3,14/07/2001
777,239,55,2,22/10/2000
778,771,34,1,09/12/2016
779,154,56,4,21/06/2010
780,790,24,2,31/07/2013
781,939,82,5,18/10/2022
782,278,56,6,22/12/2014
783,199,87,8,22/10/2009
784,359,20,1,02/05/2016
785,118,20,1,07/11/2016
786,171,86,5,31/07/2018
787,876,80,7,09/03/2018
788,285,63,2,28/07/2021
789,851,37,2,03/10/2012
790,658,54,2,28/04/2003
791,619,80,2,07/10/2001
792,991,77,1,31/05/2021
793,481,98,8,20/07/2012
794,328,47,1,17/02/2016
795,878,81,5,07/10/2005
796,837,89,1,26/08/2007
797,298,59,7,03/07/2000
798,248,3,3,08/04/2017
799,626,35,7,08/01/2017
800,970,18,5,01/12/2014
801,153,3,8,21/08/2022
802,137,3,2,27/10/2000
803,968,78,1,05/02/2013
804,153,3,4,21/08/2022
805,375,52,7,14/08/2000
806,955,87,3,27/09/2000
807,539,48,8,14/10/2003
808,175,43,5,07/03/2019
809,575,7,6,17/12/2004
810,652,41,2,09/10/2014
811,892,25,5,26/03/2020
812,396,76,6,28/07/2004
813,503,32,3,10/03/2015
814,806,27,5,22/04/2000
815,365,41,8,04/12/2012
816,867,95,5,09/12/2016
817,403,68,7,18/05/2016
818,631,15,1,27/09/2013
819,404,5,8,09/04/2007
820,302,31,7,06/03/2012
821,210,32,6,26/10/2019
822,391,74,2,28/12/2004
823,480,10,7,29/10/2022
824,664,39,5,08/05/2004
825,320,79,1,22/05/2001
826,499,5,5,26/10/2013
827,470,92,7,20/08/2021
828,359,20,4,02/05/2016
829,837,89,1,26/08/2007
830,808,20,1,14/12/2013
831,772,76,6,28/12/2011
832,208,49,2,09/05/2007
833,824,24,4,23/01/2017
834,954,50,8,11/03/2000
835,855,90,5,09/11/2016
836,520,42,7,17/01/2010
837,565,2,4,19/12/2004
838,269,69,1,05/04/2010
839,354,84,1,11/10/2005
840,734,43,1,27/12/2017
841,497,66,5,09/01/2006
842,653,50,2,08/07/2022
843,852,87,3,11/11/2019
844,122,89,7,05/10/2005
845,285,63,2,28/07/2021
846,897,34,6,24/03/2021
847,584,33,2,16/09/2010
848,892,25,5,26/03/2020
849,485,9,8,08/10/2004
850,143,2,2,14/08/2002
851,484,78,3,31/10/2019
852,370,50,6,06/05/2002
853,217,72,3,26/04/2009
854,713,98,4,15/04/2021
855,150,76,8,12/02/2021
856,468,31,6,01/06/2001
857,701,55,3,27/02/2016
858,986,92,7,20/12/2012
859,889,6,7,04/01/2019
860,148,37,6,26/08/2000
861,922,73,7,19/11/2016
862,495,89,3,21/12/2001
863,238,23,3,28/01/2016
864,540,77,4,27/09/2015
865,376,35,1,29/09/2013
866,238,23,3,28/01/2016
867,664,39,1,08/05/2004
868,672,21,7,26/09/2007
869,198,30,1,25/11/2018
870,649,72,2,11/04/2017
871,610,98,8,14/01/2006
872,176,17,5,14/09/2015
873,575,82,2,27/07/2022
874,558,66,7,10/06/2007
875,298,45,5,14/08/2003
876,865,45,4,03/10/2021
877,340,49,6,02/02/2005
878,650,11,3,04/07/2003
879,530,92,8,04/06/2018
880,815,99,5,17/06/2012
881,737,71,2,27/01/2015
882,356,43,4,01/10/2009
883,328,76,2,27/02/2006
884,483,60,7,19/03/2001
885,952,71,2,24/09/2009
886,445,77,6,22/02/2013
887,149,1,3,29/07/2017
888,917,79,8,14/01/2002
889,374,89,3,01/10/2017
890,432,56,5,23/01/2018
891,287,10,4,09/12/2002
892,973,86,3,21/03/2013
893,732,61,1,03/07/2011
894,626,72,1,13/01/2013
895,345,31,3,15/04/2010
896,780,89,7,24/08/2017
897,610,18,1,13/08/2010
898,623,30,4,18/01/2005
899,359,19,8,02/05/2005
900,169,40,8,25/06/2011
901,175,43,4,07/03/2019
902,497,66,2,09/01/2006
903,286,46,1,22/08/2001
904,806,27,5,22/04/2000
905,145,90,6,21/08/2007
906,851,37,2,03/10/2012
907,907,35,7,20/12/2021
908,601,81,4,04/06/2000
909,583,58,2,26/03/2022
910,415,21,4,15/10/2010
911,711,63,3,07/09/2014
912,966,40,5,21/05/2003
913,539,32,3,28/08/2015
914,134,84,8,11/01/2020
915,161,36,6,30/03/2020
916,815,99,4,17/06/2012
917,406,11,6,23/04/2009
918,445,77,7,22/02/2013
919,312,45,7,01/01/2021
920,155,58,8,21/02/2006
921,241,3,5,02/10/2017
922,227,100,6,10/11/2000
923,406,22,2,03/05/2015
924,448,27,4,26/03/2001
925,147,7,3,24/02/2020
926,707,50,6,26/05/2017
927,405,28,1,27/12/2004
928,213,97,6,02/12/2006
